arl lowest level,vrotllpeak 5nm,dv dist (mi),clear/tight couplet?,stp_cin,DPTDS?,Adj_Mag
5300,76.8,1.1,1,1.6,0,123
5600,23.3,1.6,1,1.61,0,98
5100,34.5,1.0,1,1.61,0,75
2200,35.0,1.8,0,1.62,0,75
600,21.9,0.4,1,1.62,1,75
3500,32.6,0.4,1,1.63,0,98
4500,69.5,0.5,1,1.64,1,123
3300,51.0,1.8,1,1.65,1,75
4900,27.7,3.7,1,1.65,0,75
9500,54.4,0.8,1,1.66,0,151
700,61.2,0.5,1,1.66,1,123
400,39.8,0.4,1,1.66,1,75
8500,34.0,3.0,0,1.66,0,123
800,20.4,0.5,1,1.67,0,75
5200,26.7,1.5,1,1.68,0,75
2100,30.6,0.3,1,1.68,0,75
4700,52.0,0.9,1,1.68,1,98
3600,35.5,3.0,1,1.69,0,98
4000,52.5,0.5,1,1.69,1,98
3500,58.3,0.4,1,1.69,0,98
4300,24.3,0.5,1,1.7,0,75
3000,38.9,0.4,1,1.7,0,98
1200,43.7,1.0,1,1.71,0,75
3200,61.7,0.7,1,1.71,1,123
5900,31.6,1.6,0,1.72,0,98
2300,44.2,1.7,1,1.73,0,75
700,51.5,0.3,1,1.74,1,98
6300,48.6,0.7,1,1.74,0,98
3200,41.8,0.3,1,1.74,0,75
2800,48.1,2.0,1,1.75,1,123
5000,44.2,1.0,1,1.75,0,75
2800,58.3,0.4,1,1.76,1,123
4700,24.8,2.3,1,1.77,0,98
4100,28.7,2.7,0,1.77,0,98
6000,16.1,1.6,0,1.77,0,98
7800,29.6,2.6,1,1.78,0,98
1900,38.9,0.22,1,1.78,1,75
1900,59.3,0.6,1,1.78,1,75
8300,27.7,1.6,0,1.79,0,75
2400,47.6,2.7,1,1.8,0,75
2200,28.2,1.5,1,1.8,1,75
3200,53.0,1.0,1,1.8,1,123
300,38.4,0.7,1,1.81,0,98
7900,60.2,0.7,1,1.82,0,75
4400,44.2,0.4,1,1.82,0,75
8400,47.1,0.7,1,1.82,0,75
3600,37.4,1.2,1,1.83,0,75
3400,69.0,0.5,1,1.84,1,123
1200,40.3,1.0,1,1.85,0,98
3600,72.4,0.8,1,1.85,1,151
7000,21.9,3.3,0,1.85,0,75
7400,33.6,3.2,1,1.86,0,75
6500,45.2,0.65,1,1.86,0,98
7000,28.7,2.0,1,1.86,0,75
400,52.0,0.4,1,1.88,1,98
6600,48.6,1.8,1,1.89,0,75
800,30.2,1.0,1,1.91,0,98
1100,36.9,0.5,1,1.91,1,75
7900,36.5,2.0,1,1.93,0,75
4800,54.9,3.0,1,1.93,0,75
6000,33.5,1.2,0,1.93,0,75
9900,34.0,0.7,1,1.94,0,75
1200,116.0,0.2,1,1.94,1,151
1500,83.6,0.4,1,1.95,1,151
4300,25.8,0.9,0,1.95,0,75
600,28.2,0.44,1,1.96,1,98
3500,67.5,0.8,1,1.96,1,151
8000,46.2,0.7,0,1.97,0,98
1200,56.4,1.6,1,1.99,0,75
900,47.6,0.5,1,2,1,98
2700,29.7,2.4,0,2.02,0,75
500,67.5,1.2,1,2.03,1,98
4100,39.4,1.2,1,2.04,1,98
3700,34.0,0.4,1,2.05,0,98
4700,57.4,1.7,1,2.07,1,151
1800,70.4,0.3,1,2.07,1,98
5900,36.9,2.8,1,2.08,0,98
7800,27.2,3.6,1,2.09,0,75
7200,59.1,0.6,1,2.1,1,123
900,25.3,1.7,0,2.1,0,75
3300,33.0,3.5,1,2.11,0,75
6900,35.0,1.4,1,2.12,0,75
1700,57.4,0.2,1,2.12,1,151
4300,60.2,3.0,1,2.14,0,75
2700,23.3,0.3,0,2.15,0,75
5600,35.5,2.1,1,2.15,1,98
6300,53.9,0.7,1,2.15,1,123
8900,44.7,0.8,1,2.17,0,98
5300,29.7,1.3,1,2.21,0,75
4100,42.3,3.7,0,2.21,0,75
1700,42.3,1.7,1,2.22,0,98
4400,33.6,1.4,1,2.22,0,98
3300,41.3,1.1,1,2.22,1,75
4400,46.6,1.4,1,2.23,0,75
7400,59.7,0.75,1,2.24,1,123
5200,31.6,1.1,1,2.26,1,123
4000,20.9,0.9,0,2.26,0,75
1700,40.4,0.2,1,2.28,0,75
900,52.5,0.9,1,2.28,1,75
1000,57.3,0.3,1,2.29,1,123
9100,48.6,0.8,1,2.31,0,98
3500,48.6,0.4,1,2.31,0,98
6500,49.6,0.6,1,2.31,1,98
5400,57.3,1.2,1,2.31,0,75
2400,32.6,0.8,1,2.32,1,98
2900,28.2,1.6,1,2.32,0,98
1200,53.0,0.7,1,2.33,1,98
5300,25.8,1.2,0,2.33,0,75
4100,54.9,0.4,1,2.34,1,123
9200,42.3,0.7,1,2.36,0,123
9200,53.4,0.7,1,2.36,0,75
3300,56.4,0.4,1,2.37,0,75
3400,55.9,2.3,1,2.37,0,75
6300,29.7,1.1,0,2.39,0,75
800,34.5,0.2,1,2.4,1,98
5200,45.7,1.5,1,2.42,0,98
4100,72.9,0.4,1,2.42,1,151
5900,44.7,1.6,1,2.43,0,98
3500,47.6,0.4,1,2.48,0,98
700,75.8,0.4,1,2.48,1,151
4900,19.4,0.6,1,2.49,0,75
1800,16.5,0.9,0,2.5,0,75
4100,20.4,2.1,0,2.53,0,75
3000,51.5,0.4,1,2.54,1,123
700,18.5,0.3,1,2.57,0,75
9000,28.7,0.8,1,2.57,0,75
4100,19.5,0.4,0,2.58,0,75
8300,54.4,0.7,1,2.58,0,98
7000,32.6,0.59,1,2.59,0,75
2600,35.5,1.2,1,2.61,0,75
3900,51.5,0.8,1,2.62,0,98
1600,82.6,0.4,1,2.63,1,151
3200,43.7,2.9,1,2.63,1,98
1300,39.4,1.7,1,2.65,0,75
3600,42.8,0.4,1,2.65,0,75
3800,26.2,0.5,1,2.67,0,75
9700,62.4,3.8,1,2.68,0,98
4900,56.8,0.5,1,2.69,0,98
3300,47.6,1.7,1,2.72,0,98
4600,30.1,1.8,0,2.73,0,98
6400,55.9,0.6,1,2.74,0,75
8900,21.9,1.75,0,2.74,0,75
1000,49.6,1.0,1,2.75,1,123
2200,62.7,1.9,1,2.75,0,123
9800,47.1,1.5,1,2.76,0,123
2700,40.8,2.0,1,2.77,1,75
4100,27.7,1.9,0,2.79,0,75
1800,33.5,0.9,1,2.81,1,98
7000,53.9,2.3,1,2.81,0,98
2900,66.1,0.4,1,2.84,1,98
9200,31.1,0.8,1,2.85,0,123
3200,53.0,0.4,1,2.85,0,75
1400,41.8,1.6,1,2.86,0,75
6700,27.2,1.6,1,2.86,0,75
8400,37.9,1.4,1,2.87,0,75
3400,35.0,1.1,1,2.87,1,98
4200,58.8,1.7,1,2.9,1,123
6100,53.0,1.8,1,2.91,0,75
6900,24.8,2.4,1,2.93,0,75
4700,38.9,2.0,0,2.94,0,75
2400,28.2,1.1,1,2.95,0,75
1800,20.4,0.7,0,2.95,0,75
2000,63.0,0.7,1,2.97,1,123
3100,39.4,1.3,1,2.97,0,98
6800,51.0,0.6,1,2.98,0,98
1700,32.6,0.7,1,2.98,0,98
8800,34.5,2.3,1,3,0,75
7800,33.4,2.7,0,3.01,0,75
1400,25.3,0.94,0,3.03,0,75
2400,48.1,2.57,1,3.03,0,75
100,44.2,0.5,1,3.03,1,123
2600,27.7,0.9,1,3.04,0,98
1000,36.9,0.4,1,3.04,0,98
3700,32.1,1.0,1,3.04,0,75
7900,48.1,3.9,0,3.05,0,98
5300,45.2,0.6,1,3.06,0,98
5300,62.2,2.2,1,3.07,0,98
2800,32.6,1.4,1,3.08,0,75
3800,51.0,0.4,1,3.11,1,151
2400,40.3,1.3,1,3.12,1,75
3400,56.8,0.4,1,3.13,0,98
800,61.7,0.3,1,3.13,1,123
2200,44.2,2.1,1,3.14,0,75
4000,59.7,0.4,1,3.15,1,151
4800,46.6,0.5,1,3.15,1,75
9900,34.0,3.3,1,3.15,0,98
5200,37.9,1.1,1,3.16,0,75
1700,21.9,2.1,1,3.16,0,75
6600,70.9,2,1,3.2,0,75
1200,34.0,0.8,1,3.21,0,75
5400,53.0,0.5,1,3.23,1,151
6700,22.9,1.4,1,3.24,0,75
3200,53.5,2.3,1,3.24,0,98
5400,33.6,0.5,1,3.24,0,75
600,27.2,0.8,0,3.27,0,75
3900,48.1,0.8,1,3.28,1,75
200,32.6,1.1,1,3.3,0,98
4300,90.4,0.8,1,3.33,1,183
3900,66.1,0.4,1,3.35,1,183
1800,39.4,0.0,1,3.37,0,75
3300,33.1,3.1,0,3.38,0,75
2600,28.2,1.21,0,3.38,0,98
3600,27.2,1.2,1,3.39,0,98
4300,26.2,0.9,1,3.41,1,98
5100,29.2,2.4,0,3.42,0,98
1000,35.5,0.6,1,3.42,1,123
3600,67.6,0.4,1,3.43,0,75
5600,37.9,2.6,1,3.44,0,98
3900,27.7,1.9,0,3.44,0,75
4000,38.4,3.5,0,3.44,0,75
400,37.4,0.5,1,3.45,1,123
1500,44.7,0.38,1,3.47,1,151
6000,58.8,2.1,1,3.48,0,75
4200,34.5,2.2,1,3.48,0,75
4500,27.7,1.5,1,3.5,0,98
1900,79.6,1.5,1,3.51,0,151
3400,58.8,1.1,1,3.52,1,98
4700,60.7,0.5,1,3.52,1,183
5100,70.5,2.1,1,3.52,0,123
3600,42.3,1.8,1,3.54,0,98
3000,31.1,3.1,1,3.55,0,75
4100,60.7,2.1,1,3.55,0,75
9600,43.3,3.8,1,3.59,0,98
1500,75.8,2.0,1,3.59,1,98
100,44.2,0.2,1,3.6,1,75
1800,36.5,0.3,1,3.63,1,123
4400,25.8,1.3,0,3.64,0,75
4900,63.6,1.0,1,3.71,1,151
4700,40.8,0.9,1,3.72,0,75
9500,57.8,2.9,1,3.74,1,151
3400,58.3,0.34,1,3.74,1,75
800,52.9,0.7,1,3.75,1,75
2100,61.7,0.3,1,3.76,1,151
8000,41.8,2.0,1,3.77,0,98
2200,68.0,1.1,1,3.78,1,151
1900,54.9,0.24,1,3.78,1,123
3700,28.7,2.2,1,3.78,0,75
3800,31.6,1.7,1,3.78,0,98
4900,47.6,1.8,1,3.79,0,98
3400,38.9,0.4,1,3.79,1,75
1700,58.3,1.0,1,3.83,0,75
5300,47.6,3.6,1,3.85,0,75
8000,49.6,0.7,1,3.85,1,183
5000,68.5,2.8,1,3.86,1,151
1200,42.3,1.5,1,3.87,0,75
2300,41.8,0.3,1,3.87,1,98
2300,58.8,0.6,1,3.9,1,123
1000,62.2,0.3,1,3.95,1,98
1700,69.0,0.6,1,3.96,0,75
4100,45.2,0.5,1,3.98,0,98
7400,48.1,0.7,1,4.01,0,123
9700,81.1,0.9,1,4.01,0,98
3700,56.8,0.4,1,4.07,1,151
2200,41.3,1.6,1,4.09,0,75
8400,40.3,0.8,1,4.09,0,98
1800,39.9,0.2,1,4.11,1,98
2600,30.1,1.51,1,4.13,0,98
4000,43.3,0.4,1,4.13,1,98
3700,67.0,1.3,1,4.14,0,98
5700,48.6,0.6,1,4.15,0,98
9400,32.1,0.8,1,4.17,0,75
6200,35.5,3.0,1,4.17,0,98
3800,34.5,3.3,1,4.17,0,75
2500,25.3,1.2,0,4.23,0,75
1100,80.0,0.6,1,4.25,1,123
500,45.7,1.9,1,4.25,0,98
2900,29.1,2.0,0,4.27,0,75
3300,53.0,0.4,1,4.29,0,98
5600,64.1,0.6,1,4.31,0,123
6700,39.9,1.8,1,4.33,0,98
9600,36.0,0.7,1,4.35,0,98
2600,37.4,2.7,1,4.35,0,75
6400,54.4,1.8,1,4.42,0,75
8700,29.6,2.1,1,4.45,0,75
2800,51.5,2.4,0,4.46,1,98
3800,31.6,0.4,1,4.47,1,75
4500,40.3,2.4,1,4.49,0,98
1100,38.4,1.8,1,4.55,0,98
5700,23.8,2.2,0,4.55,0,98
3000,25.3,0.4,1,4.57,1,98
4500,64.1,2,1,4.57,1,151
2000,28.2,1.1,1,4.62,0,75
400,29.2,0.2,1,4.66,0,75
5000,19.5,3.5,0,4.67,0,98
5800,38.9,0.5,1,4.72,0,75
3400,54.4,1.6,1,4.74,1,98
1800,59.8,3.0,1,4.78,1,123
6800,38.6,0.8,1,4.86,0,98
4900,75.3,1.5,1,4.88,1,183
900,62.7,1.3,1,4.92,0,75
9100,29.7,1.6,0,4.96,0,75
6900,58.8,3.3,1,4.97,0,98
9100,12.6,2.3,0,4.98,0,75
6300,56.8,3.6,1,4.99,0,98
5700,75.8,2.2,1,5.03,1,123
3000,60.5,4.5,0,5.09,0,123
4500,32.6,1.4,0,5.11,0,98
4700,39.9,2.3,0,5.17,0,75
5800,38.9,0.5,1,5.19,0,75
900,40.8,0.4,1,5.24,1,123
1300,79.7,0.6,1,5.24,1,151
1900,38.4,1.4,1,5.27,1,75
600,53.5,0.3,1,5.28,1,151
1300,28.7,0.5,1,5.31,0,75
1700,25.7,0.4,1,5.35,0,98
1900,21.4,0.8,0,5.38,0,75
5400,33.5,1.5,1,5.54,0,75
6600,42.3,0.6,1,5.62,0,98
3300,41.8,1.5,1,5.67,0,98
9200,42.8,2.4,1,5.68,0,98
700,38.4,1.0,1,5.81,0,98
6000,29.2,1.7,0,5.85,0,75
6300,56.8,2.9,1,6.01,0,98
1900,63.2,1.7,1,6.17,1,123
3800,72.4,0.4,1,6.2,1,151
5700,28.2,2.2,1,6.24,0,75
2800,67.5,0.7,1,6.25,0,98
400,45.2,1.1,1,6.34,1,98
4300,54.4,0.5,1,6.59,0,75
4200,79.7,0.9,1,6.65,1,183
4300,46.2,3.0,1,6.66,0,75
3300,54.9,2.5,1,6.82,0,123
3000,48.1,2.4,1,6.9,0,98
3500,40.8,1.8,0,6.9,0,75
5400,37.9,4.2,0,6.96,0,98
7500,47.6,0.6,1,7.43,0,98
1100,56.5,0.8,1,7.58,1,151
2300,49.4,1.0,1,7.61,1,98
500,40.8,1.4,1,7.62,0,75
5400,64.6,0.5,1,7.64,1,98
4600,79.2,1.7,1,7.87,0,151
6200,40.8,2.3,1,8.21,0,98
5400,54.9,0.6,1,8.44,0,98
1500,59.3,3.3,1,8.63,1,123
4200,57.8,1.7,1,9.7,0,151
2900,61.5,1.7,1,9.7,0,123
4900,81.6,0.9,1,9.8,1,183
2300,68.5,0.4,1,10.25,0,151
7300,47.1,2.0,0,11.02,0,98
5600,65.1,1.9,1,12.94,0,151
